vendor,merchant,merchant_id,lifespan,active_days,activity,volatility,longest_gap,n_lines,first_day,last_day,stable,churned
B,5405,37c7705d149e6f819a784d718bccc29d,1163,1149,0.9879621668099742,0.09892103327646151,4,692301,2017-01-09,2020-03-16,True,False
B,5971,70b2f2e7d3675c2b53c3b1630f879c1b,1213,765,0.6306677658697445,,38,44813,2017-01-05,2020-05-01,False,False
B,6183,431732ba8a27e942ef9f52dc15c90a31,1069,959,0.8971000935453695,,11,134889,2017-04-11,2020-03-14,False,False
B,6713,e8eca9f707084da4b1cb713d47ce0fab,489,371,0.7586912065439673,0.3321048338602202,9,17113,2018-11-16,2020-03-18,True,False
B,7500,69addc3408df2ad5e28612e773bfbbc5,1188,1027,0.8644781144781145,0.3498760296464404,14,187410,2017-01-02,2020-04-03,True,False
B,8112,d4c7396bb3491a2057d44c1e67a57f71,519,509,0.9807321772639692,0.07126714561009372,4,179613,2018-12-03,2020-05-04,True,False
B,8501,ae0648bd2013bcac9da2ea5ffc352360,704,556,0.7897727272727273,0.18030863908809613,21,55435,2018-04-11,2020-03-14,False,False
B,8727,356d216446d7d89a44f61f0225accb1b,1188,595,0.5008417508417509,,79,58184,2017-01-02,2020-04-03,False,False
B,9486,44ab16dffce06a3a711c9a5a03dd94d7,1201,623,0.5187343880099917,0.3289902808452915,45,63696,2017-01-03,2020-04-17,True,False
B,9734,bb134d40b08e6dcd8307d42bfc5ffd53,825,590,0.7151515151515152,,14,9432,2018-01-29,2020-05-02,False,False
C,1685,5e861264c6302e48f2cb02e3a007a694,804,758,0.9427860696517413,0.14818280100335826,10,334365,2018-01-02,2020-03-15,True,False
C,1805,1286ec03e87f4386ce49b2c9ae9c7820,1023,928,0.9071358748778103,0.1798044853480939,9,267521,2017-06-02,2020-03-20,True,False
C,2656,69564124159e41fd699053c19ebceaa0,605,458,0.7570247933884298,,32,52897,2018-09-07,2020-05-03,False,False
C,3021,449a80b7f44f04a3eaac25f13fa54fb6,761,486,0.6386333771353482,0.18340230233280586,44,87979,2018-02-14,2020-03-15,True,False
C,3853,30286616edbff113c834e2dc71c7476e,1079,795,0.736793327154773,,169,43772,2017-04-01,2020-03-14,False,False
C,4114,60138d3148986edffa4353628b99eb08,1166,695,0.5960548885077187,0.46874981656070447,6,249836,2017-01-02,2020-03-12,False,False
C,4308,e2d800ea451afb024f48947a35201e1c,755,691,0.9152317880794701,0.14513129914568187,21,85708,2018-02-20,2020-03-15,True,False
C,4426,282e16afe93cd2cf7c47fabb33a0f7b3,805,522,0.6484472049689441,0.1424311751773022,67,252007,2018-01-01,2020-03-15,False,False
C,4723,5c514ad572c5006ef08ea5ec21a2c867,1130,769,0.6805309734513274,0.21686203997868297,12,40418,2017-03-28,2020-04-30,True,False
C,4942,fe50da2ebae6abc1c0f27a456ff1bb84,894,354,0.3959731543624161,0.4050156317745942,42,37300,2017-11-23,2020-05-04,False,False
C,5711,00e70897999da40073817aeb0d7d1453,1164,473,0.4063573883161512,,56,9065,2017-01-04,2020-03-12,False,False
C,6878,2b4c13889e9c76a7ae69a481e60a1baf,529,473,0.8941398865784499,0.1202647689059151,14,143417,2018-10-05,2020-03-16,True,False
C,6927,08da58c86102c6900abcd209f145c94f,847,803,0.948051948051948,0.09037810591682423,20,1622923,2018-01-08,2020-05-03,True,False
C,7262,727d3a5a0851735b497f1afc52e256b5,1165,759,0.6515021459227468,,8,85689,2017-01-04,2020-03-13,False,False
C,8406,a67a5074e6f2912983ef3cf4109e6bbe,1151,515,0.4474370112945265,,21,79147,2017-01-06,2020-03-01,False,False
